tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
14:00:03.325427 eth0  In  IP 192.168.31.226.35350 > 192.168.31.253.3030: Flags [S], seq 2846543364, win 64240, options [mss 1460,sackOK,TS val 4195184811 ecr 0,nop,wscale 10], length 0
	0x0410:  7573 3a20 486f 7720 6861 7320 7468 6973  us:.How.has.this
	0x0420:  2074 7265 6e64 2069 6d70 6163 7465 6420  .trend.impacted.
	0x0430:  7468 6520 7265 7072 6573 656e 7461 7469  the.representati
	0x0440:  6f6e 2069 6e20 676f 7665 726e 6d65 6e74  on.in.government
	0x0450:  2066 6f72 2076 6172 696f 7573 2070 6f6c  .for.various.pol
	0x0460:  6974 6963 616c 2070 6172 7469 6573 3f0a  itical.parties?.
	0x0470:  0a5b 526f 756e 6420 325d 205b 4578 706c  .[Round.2].[Expl
	0x0480:  6169 6e65 7220 7c20 6c6c 616d 6132 2d75  ainer.|.llama2-u
	0x0490:  6e63 656e 736f 7265 643a 3762 5d0a 5468  ncensored:7b].Th
	0x04a0:  6520 696e 6372 6561 7369 6e67 2070 6f70  e.increasing.pop
	0x04b0:  756c 6172 6974 7920 6f66 2073 6f63 6961  ularity.of.socia
	0x04c0:  6c20 6d65 6469 6120 706c 6174 666f 726d  l.media.platform
	0x04d0:  7320 7375 6368 2061 7320 4661 6365 626f  s.such.as.Facebo
	0x04e0:  6f6b 2c20 5477 6974 7465 722c 2061 6e64  ok,.Twitter,.and
	0x04f0:  2049 6e73 7461 6772 616d 2068 6173 2068  .Instagram.has.h
	0x0500:  6164 2061 6e20 696d 7061 6374 206f 6e20  ad.an.impact.on.
	0x0510:  7468 6520 7761 7920 706f 6c69 7469 6373  the.way.politics
	0x0520:  2069 7320 636f 6e64 7563 7465 6420 6172  .is.conducted.ar
	0x0530:  6f75 6e64 2074 6865 2077 6f72 6c64 2e20  ound.the.world..
	0x0540:  5769 7468 206d 696c 6c69 6f6e 7320 6f66  With.millions.of
	0x0550:  2075 7365 7273 2c20 7468 6573 6520 706c  .users,.these.pl
	0x0560:  6174 666f 726d 7320 6861 7665 2062 6563  atforms.have.bec
	0x0570:  6f6d 6520 706f 7765 7266 756c 2074 6f6f  ome.powerful.too
	0x0580:  6c73 2066 6f72 2070 6f6c 6974 6963 6961  ls.for.politicia
	0x0590:  6e73 2074 6f20 636f 6e6e 6563 7420 7769  ns.to.connect.wi
	0x05a0:  7468 2074 6865 6972 2063 6f6e 7374 6974  th.their.constit
	0x05b0:  7565 6e74 732c 2072 6169 7365 2066 756e  uents,.raise.fun
	0x05c0:  6473 2c20 616e 6420 7370 7265 6164 2074  ds,.and.spread.t
	0x05d0:  6865 6972 206d 6573 7361 6765 732e 2048  heir.messages..H
	0x05e0:  6f77 6576 6572 2c20 7468 6973 2074 7265  owever,.this.tre
14:00:18.979643 eth0  In  IP 192.168.31.226.52082 > 192.168.31.253.3030: Flags [.], ack 176, win 63, options [nop,nop,TS val 4195200465 ecr 3453222622], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 1126 4000 4006 686e  .t..E..4.&@.@.hn
	0x0020:  c0a8 1fe2 c0a8 1ffd cb72 0bd6 fe39 d980  .........r...9..
	0x0030:  2ff8 e85d 8010 003f 7962 0000 0101 080a  /..]...?yb......
	0x0040:  fa0d add1 cdd3 fede                      ........
14:00:18.979710 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.52082: Flags [P.], seq 1624:2791, ack 310, win 507, options [nop,nop,TS val 3453222625 ecr 4195200465], length 1167
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 04c3 1fd0 4000 4006 5535  .k..E.....@.@.U5
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 cb72 2ff8 ee05  ...........r/...
	0x0030:  fe39 d980 8018 01fb c5e5 0000 0101 080a  .9..............
	0x0040:  cdd3 fee1 fa0d add1 6e64 2068 6173 2061  ........nd.has.a
	0x0050:  6c73 6f20 6c65 6420 746f 2061 2073 6869  lso.led.to.a.shi
	0x0060:  6674 2069 6e20 7468 6520 7265 7072 6573  ft.in.the.repres
	0x0070:  656e 7461 7469 6f6e 2069 6e20 676f 7665  entation.in.gove
	0x0080:  726e 6d65 6e74 2066 6f72 2076 6172 696f  rnment.for.vario
	0x0090:  7573 2070 6f6c 6974 6963 616c 2070 6172  us.political.par
	0x00a0:  7469 6573 2e0a 0a4f 6e65 206f 6620 7468  ties...One.of.th
	0x00b0:  6520 6d6f 7374 2073 6967 6e69 6669 6361  e.most.significa
	0x00c0:  6e74 2069 6d70 6163 7473 206f 6620 736f  nt.impacts.of.so
	0x00d0:  6369 616c 206d 6564 6961 206f 6e20 706f  cial.media.on.po
	0x00e0:  6c69 7469 6373 2069 7320 7468 6520 696e  litics.is.the.in
	0x00f0:  6372 6561 7369 6e67 2072 6f6c 6520 6f66  creasing.role.of
	0x0100:  2064 6967 6974 616c 2063 616d 7061 6967  .digital.campaig
	0x0110:  6e69 6e67 2e20 506f 6c69 7469 6369 616e  ning..Politician
	0x0120:  7320 6361 6e20 6e6f 7720 7265 6163 6820  s.can.now.reach.
	0x0130:  6f75 7420 746f 2070 6f74 656e 7469 616c  out.to.potential
	0x0140:  2076 6f74 6572 7320 6469 7265 6374 6c79  .voters.directly
	0x0150:  2074 6872 6f75 6768 2070 6c61 7466 6f72  .through.platfor
	0x0160:  6d73 2073 7563 6820 6173 2046 6163 6562  ms.such.as.Faceb
	0x0170:  6f6f 6b20 616e 6420 5477 6974 7465 722c  ook.and.Twitter,
	0x0180:  2062 7970 6173 7369 6e67 2074 7261 6469  .bypassing.tradi
	0x0190:  7469 6f6e 616c 206d 6564 6961 0a0a 5b52  tional.media..[R
	0x01a0:  6f75 6e64 2033 5d20 5b43 7572 696f 7573  ound.3].[Curious
	0x01b0:  207c 2071 7765 6e32 3a31 2e35 625d 0a43  .|.qwen2:1.5b].C
	0x01c0:  7572 696f 7573 3a20 4361 6e20 796f 7520  urious:.Can.you.
	0x01d0:  7072 6f76 6964 6520 6578 616d 706c 6573  provide.examples
	0x01e0:  206f 6620 7370 6563 6966 6963 2070 6f6c  .of.specific.pol
	0x01f0:  6963 6965 7320 6f72 2069 7373 7565 7320  icies.or.issues.
	0x0200:  7468 6174 2068 6176 6520 6265 636f 6d65  that.have.become
	0x0210:  206d 6f72 6520 706f 7075 6c61 7220 6475  .more.popular.du
	0x0220:  7269 6e67 2074 6869 7320 706f 6c69 7469  ring.this.politi
	0x0230:  6361 6c20 636c 696d 6174 653f 0a0a 5b52  cal.climate?..[R
	0x0240:  6f75 6e64 2033 5d20 5b45 7870 6c61 696e  ound.3].[Explain
	0x0250:  6572 207c 206c 6c61 6d61 322d 756e 6365  er.|.llama2-unce
	0x0260:  6e73 6f72 6564 3a37 625d 0a53 7572 652c  nsored:7b].Sure,
	0x0270:  2049 2764 2062 6520 6861 7070 7920 746f  .I'd.be.happy.to
	0x0280:  2065 7870 6c61 696e 2120 5468 6572 6520  .explain!.There.
	0x0290:  6172 6520 7365 7665 7261 6c20 706f 6c69  are.several.poli
	0x02a0:  6369 6573 2061 6e64 2069 7373 7565 7320  cies.and.issues.
	0x02b0:  7468 6174 2068 6176 6520 6265 636f 6d65  that.have.become
	0x02c0:  2069 6e63 7265 6173 696e 676c 7920 706f  .increasingly.po
	0x02d0:  7075 6c61 7220 696e 2072 6563 656e 7420  pular.in.recent.
	0x02e0:  7965 6172 7320 6475 6520 746f 2074 6865  years.due.to.the
	0x02f0:  2063 7572 7265 6e74 2070 6f6c 6974 6963  .current.politic
	0x0300:  616c 2063 6c69 6d61 7465 2e20 4f6e 6520  al.climate..One.
	0x0310:  6578 616d 706c 6520 6973 2074 6865 2070  example.is.the.p
	0x0320:  7573 6820 666f 7220 6775 6e20 636f 6e74  ush.for.gun.cont
	0x0330:  726f 6c20 6c61 7773 2069 6e20 7265 7370  rol.laws.in.resp
	0x0340:  6f6e 7365 2074 6f20 6d61 7373 2073 686f  onse.to.mass.sho
	0x0350:  6f74 696e 6773 206c 696b 6520 7468 6f73  otings.like.thos
	0x0360:  6520 6174 2053 616e 6479 2048 6f6f 6b20  e.at.Sandy.Hook.
	0x0370:  456c 656d 656e 7461 7279 2053 6368 6f6f  Elementary.Schoo
	0x0380:  6c20 6f72 204d 6172 6a6f 7279 2053 746f  l.or.Marjory.Sto
	0x0390:  6e65 6d61 6e20 446f 7567 6c61 7320 4869  neman.Douglas.Hi
	0x03a0:  6768 2053 6368 6f6f 6c2e 2041 6e6f 7468  gh.School..Anoth
	0x03b0:  6572 2065 7861 6d70 6c65 2069 7320 7468  er.example.is.th
	0x03c0:  6520 7269 7369 6e67 2070 6f70 756c 6172  e.rising.popular
	0x03d0:  6974 7920 6f66 2069 6d6d 6967 7261 7469  ity.of.immigrati
	0x03e0:  6f6e 2072 6566 6f72 6d2c 2070 6172 7469  on.reform,.parti
	0x03f0:  6375 6c61 726c 7920 616d 6f6e 6720 4465  cularly.among.De
	0x0400:  6d6f 6372 6174 732c 2061 7320 6120 7265  mocrats,.as.a.re
	0x0410:  7375 6c74 206f 6620 7468 6520 5472 756d  sult.of.the.Trum
	0x0420:  7020 6164 6d69 6e69 7374 7261 7469 6f6e  p.administration
	0x0430:  2773 2068 6172 646c 696e 6520 7374 616e  's.hardline.stan
	0x0440:  6365 206f 6e20 696c 6c65 6761 6c20 696d  ce.on.illegal.im
	0x0450:  6d69 6772 6174 696f 6e20 616e 6420 6974  migration.and.it
	0x0460:  7320 7365 7061 7261 7469 6f6e 206f 6620  s.separation.of.
	0x0470:  6661 6d69 6c69 6573 2061 7420 7468 6520  families.at.the.
	0x0480:  626f 7264 6572 2e0a 0a41 2074 6869 7264  border...A.third
	0x0490:  2069 7373 7565 2074 6861 7420 6861 7320  .issue.that.has.
	0x04a0:  6761 696e 6564 2074 7261 6374 696f 6e20  gained.traction.
	0x04b0:  696e 2072 6563 656e 7420 7965 6172 7320  in.recent.years.
	0x04c0:  6973 2063 6c69 6d61 7465 2063 6861 6e67  is.climate.chang
	0x04d0:  6520 6d69 740a 0a                        e.mit..
14:00:18.979745 eth0  In  IP 192.168.31.226.52082 > 192.168.31.253.3030: Flags [.], ack 1624, win 62, options [nop,nop,TS val 4195200465 ecr 3453222622], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 6420 4500 0034 1127 4000 4006 686d  .td.E..4.'@.@.hm
	0x0020:  c0a8 1fe2 c0a8 1ffd cb72 0bd6 fe39 d980  .........r...9..
	0x0030:  2ff8 ee05 8010 003e 73bb 0000 0101 080a  /......>s.......
	0x0040:  fa0d add1 cdd3 fede                      ........
14:00:18.981964 eth0  In  IP 192.168.31.226.52082 > 192.168.31.253.3030: Flags [.], ack 2791, win 61, options [nop,nop,TS val 4195200468 ecr 3453222625], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 6963 4500 0034 1128 4000 4006 686c  .ticE..4.(@.@.hl
	0x0020:  c0a8 1fe2 c0a8 1ffd cb72 0bd6 fe39 d980  .........r...9..
	0x0030:  2ff8 f294 8010 003d 6f27 0000 0101 080a  /......=o'......
	0x0040:  fa0d add4 cdd3 fee1                      ........
14:00:18.981964 eth0  In  IP 192.168.31.226.52082 > 192.168.31.253.3030: Flags [F.], seq 310, ack 2791, win 61, options [nop,nop,TS val 4195200468 ecr 3453222625], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 2074 4500 0034 1129 4000 4006 686b  .t.tE..4.)@.@.hk
	0x0020:  c0a8 1fe2 c0a8 1ffd cb72 0bd6 fe39 d980  .........r...9..
	0x0030:  2ff8 f294 8011 003d 6f26 0000 0101 080a  /......=o&......
	0x0040:  fa0d add4 cdd3 fee1                      ........
14:00:18.982046 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.52082: Flags [F.], seq 2791, ack 311, win 507, options [nop,nop,TS val 3453222628 ecr 4195200468], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 6974 4500 0034 1fd1 4000 4006 59c3  .kitE..4..@.@.Y.
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 cb72 2ff8 f294  ...........r/...
	0x0030:  fe39 d981 8011 01fb c156 0000 0101 080a  .9.......V......
	0x0040:  cdd3 fee4 fa0d add4                      ........
14:00:18.984284 eth0  In  IP 192.168.31.226.52082 > 192.168.31.253.3030: Flags [.], ack 2792, win 61, options [nop,nop,TS val 4195200470 ecr 3453222628], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 6966 4500 0034 112a 4000 4006 686a  .tifE..4.*@.@.hj
	0x0020:  c0a8 1fe2 c0a8 1ffd cb72 0bd6 fe39 d981  .........r...9..
	0x0030:  2ff8 f295 8010 003d 6f20 0000 0101 080a  /......=o.......
	0x0040:  fa0d add6 cdd3 fee4                      ........
14:00:18.985574 eth0  In  IP 192.168.31.226.52094 > 192.168.31.253.3030: Flags [S], seq 3278198571, win 64240, options [mss 1460,sackOK,TS val 4195200471 ecr 0,nop,wscale 10], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0034 4500 003c fed8 4000 4006 7ab3  .t.4E..<..@.@.z.
	0x0020:  c0a8 1fe2 c0a8 1ffd cb7e 0bd6 c365 572b  .........~...eW+
	0x0030:  0000 0000 a002 faf0 f210 0000 0204 05b4  ................
	0x0040:  0402 080a fa0d add7 0000 0000 0103 030a  ................
14:00:18.985587 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.52094: Flags [S.], seq 2062321189, ack 3278198572, win 65160, options [mss 1460,sackOK,TS val 3453222631 ecr 4195200471,nop,wscale 7], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 5cd0 4500 003c 0000 4000 4006 798c  .k\.E..<..@.@.y.
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 cb7e 7aec 8625  ...........~z..%
	0x0030:  c365 572c a012 fe88 c15e 0000 0204 05b4  .eW,.....^......
	0x0040:  0402 080a cdd3 fee7 fa0d add7 0103 0307  ................
14:00:18.987836 eth0  In  IP 192.168.31.226.52094 > 192.168.31.253.3030: Flags [.], ack 1, win 63, options [nop,nop,TS val 4195200474 ecr 3453222631], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 1fe2 4500 0034 fed9 4000 4006 7aba  .t..E..4..@.@.z.
	0x0020:  c0a8 1fe2 c0a8 1ffd cb7e 0bd6 c365 572c  .........~...eW,
	0x0030:  7aec 8626 8010 003f 4db0 0000 0101 080a  z..&...?M.......
	0x0040:  fa0d adda cdd3 fee7                      ........
14:00:18.989787 eth0  In  IP 192.168.31.226.52094 > 192.168.31.253.3030: Flags [P.], seq 1:313, ack 1, win 63, options [nop,nop,TS val 4195200474 ecr 3453222631], length 312
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 1ffd 4500 016c feda 4000 4006 7981  .t..E..l..@.@.y.
	0x0020:  c0a8 1fe2 c0a8 1ffd cb7e 0bd6 c365 572c  .........~...eW,
	0x0030:  7aec 8626 8018 003f 7c58 0000 0101 080a  z..&...?|X......
	0x0040:  fa0d adda cdd3 fee7 4745 5420 2f66 696c  ........GET./fil
	0x0050:  652f 7375 6d6d 6172 7920 4854 5450 2f31  e/summary.HTTP/1
	0x0060:  2e31 0d0a 486f 7374 3a20 3139 322e 3136  .1..Host:.192.16
	0x0070:  382e 3331 2e32 3533 3a33 3033 300d 0a43  8.31.253:3030..C
	0x0080:  6f6e 6e65 6374 696f 6e3a 206b 6565 702d  onnection:.keep-
	0x0090:  616c 6976 650d 0a55 7365 722d 4167 656e  alive..User-Agen
	0x00a0:  743a 204d 6f7a 696c 6c61 2f35 2e30 2028  t:.Mozilla/5.0.(
	0x00b0:  5831 313b 204c 696e 7578 2078 3836 5f36  X11;.Linux.x86_6
	0x00c0:  3429 2041 7070 6c65 5765 624b 6974 2f35  4).AppleWebKit/5
	0x00d0:  3337 2e33 3620 284b 4854 4d4c 2c20 6c69  37.36.(KHTML,.li
	0x00e0:  6b65 2047 6563 6b6f 2920 4368 726f 6d65  ke.Gecko).Chrome
	0x00f0:  2f31 3432 2e30 2e30 2e30 2053 6166 6172  /142.0.0.0.Safar
	0x0100:  692f 3533 372e 3336 0d0a 4163 6365 7074  i/537.36..Accept
	0x0110:  3a20 2a2f 2a0d 0a52 6566 6572 6572 3a20  :.*/*..Referer:.
	0x0120:  6874 7470 3a2f 2f31 3932 2e31 3638 2e33  http://192.168.3
	0x0130:  312e 3235 333a 3330 3330 2f0d 0a41 6363  1.253:3030/..Acc
	0x0140:  6570 742d 456e 636f 6469 6e67 3a20 677a  ept-Encoding:.gz
	0x0150:  6970 2c20 6465 666c 6174 650d 0a41 6363  ip,.deflate..Acc
	0x0160:  6570 742d 4c61 6e67 7561 6765 3a20 656e  ept-Language:.en
	0x0170:  2d55 532c 656e 3b71 3d30 2e39 0d0a 0d0a  -US,en;q=0.9....
14:00:18.989800 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.52094: Flags [.], ack 313, win 507, options [nop,nop,TS val 3453222636 ecr 4195200474], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 0034 5d39 4000 4006 1c5b  .k..E..4]9@.@..[
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 cb7e 7aec 8626  ...........~z..&
	0x0030:  c365 5864 8010 01fb c156 0000 0101 080a  .eXd.....V......
	0x0040:  cdd3 feec fa0d adda                      ........
14:00:18.990338 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.52094: Flags [P.], seq 1:175, ack 313, win 507, options [nop,nop,TS val 3453222636 ecr 4195200474], length 174
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 00e2 5d3a 4000 4006 1bac  .k..E...]:@.@...
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 cb7e 7aec 8626  ...........~z..&
	0x0030:  c365 5864 8018 01fb c204 0000 0101 080a  .eXd............
	0x0040:  cdd3 feec fa0d adda 4854 5450 2f31 2e31  ........HTTP/1.1
	0x0050:  2032 3030 204f 4b0d 0a53 6572 7665 723a  .200.OK..Server:
	0x0060:  2057 6572 6b7a 6575 672f 332e 312e 3520  .Werkzeug/3.1.5.
	0x0070:  5079 7468 6f6e 2f33 2e31 322e 330d 0a44  Python/3.12.3..D
	0x0080:  6174 653a 2053 6174 2c20 3331 204a 616e  ate:.Sat,.31.Jan
	0x0090:  2032 3032 3620 3038 3a33 303a 3138 2047  .2026.08:30:18.G
	0x00a0:  4d54 0d0a 436f 6e74 656e 742d 5479 7065  MT..Content-Type
	0x00b0:  3a20 7465 7874 2f68 746d 6c3b 2063 6861  :.text/html;.cha
	0x00c0:  7273 6574 3d75 7466 2d38 0d0a 436f 6e74  rset=utf-8..Cont
	0x00d0:  656e 742d 4c65 6e67 7468 3a20 3739 370d  ent-Length:.797.
	0x00e0:  0a43 6f6e 6e65 6374 696f 6e3a 2063 6c6f  .Connection:.clo
	0x00f0:  7365 0d0a 0d0a                           se....
14:00:18.993217 eth0  In  IP 192.168.31.226.52094 > 192.168.31.253.3030: Flags [.], ack 175, win 63, options [nop,nop,TS val 4195200479 ecr 3453222636], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 fedb 4000 4006 7ab8  .t..E..4..@.@.z.
	0x0020:  c0a8 1fe2 c0a8 1ffd cb7e 0bd6 c365 5864  .........~...eXd
	0x0030:  7aec 86d4 8010 003f 4bc0 0000 0101 080a  z......?K.......
	0x0040:  fa0d addf cdd3 feec                      ........
14:00:18.993228 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.52094: Flags [P.], seq 175:972, ack 313, win 507, options [nop,nop,TS val 3453222639 ecr 4195200479], length 797
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 0351 5d3b 4000 4006 193c  .k..E..Q];@.@..<
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 cb7e 7aec 86d4  ...........~z...
	0x0030:  c365 5864 8018 01fb c473 0000 0101 080a  .eXd.....s......
	0x0040:  cdd3 feef fa0d addf 5265 6365 6e74 2070  ........Recent.p
	0x0050:  6f6c 6974 6963 616c 2064 6576 656c 6f70  olitical.develop
	0x0060:  6d65 6e74 732c 206d 6172 6b65 6420 6279  ments,.marked.by
	0x0070:  2073 7472 6f6e 6720 6469 7669 7369 6f6e  .strong.division
	0x0080:  7320 616e 6420 696e 6372 6561 7365 6420  s.and.increased.
	0x0090:  656e 6761 6765 6d65 6e74 2c20 6861 7665  engagement,.have
	0x00a0:  2073 6967 6e69 6669 6361 6e74 6c79 2069  .significantly.i
	0x00b0:  6d70 6163 7465 6420 686f 7720 7065 6f70  mpacted.how.peop
	0x00c0:  6c65 2070 6172 7469 6369 7061 7465 2069  le.participate.i
	0x00d0:  6e20 656c 6563 7469 6f6e 732e 2057 65e2  n.elections..We.
	0x00e0:  8099 7665 2073 6565 6e20 6120 7269 7365  ..ve.seen.a.rise
	0x00f0:  2069 6e20 766f 7465 7220 7475 726e 6f75  .in.voter.turnou
	0x0100:  7420 6163 726f 7373 2074 6865 2070 6f6c  t.across.the.pol
	0x0110:  6974 6963 616c 2073 7065 6374 7275 6d2c  itical.spectrum,
	0x0120:  2064 7269 7665 6e20 6279 2070 6173 7369  .driven.by.passi
	0x0130:  6f6e 6174 6520 7265 6163 7469 6f6e 7320  onate.reactions.
	0x0140:  746f 206b 6579 2066 6967 7572 6573 2061  to.key.figures.a
	0x0150:  6e64 2070 6f6c 6963 6965 732e 2053 696d  nd.policies..Sim
	0x0160:  756c 7461 6e65 6f75 736c 792c 2074 6865  ultaneously,.the
	0x0170:  2072 6973 6520 6f66 2073 6f63 6961 6c20  .rise.of.social.
	0x0180:  6d65 6469 6120 6861 7320 6675 6e64 616d  media.has.fundam
	0x0190:  656e 7461 6c6c 7920 6368 616e 6765 6420  entally.changed.
	0x01a0:  7468 6520 7761 7920 706f 6c69 7469 6361  the.way.politica
	0x01b0:  6c20 6361 6d70 6169 676e 7320 6172 6520  l.campaigns.are.
	0x01c0:  7275 6e20 616e 6420 686f 7720 706f 6c69  run.and.how.poli
	0x01d0:  7469 6369 616e 7320 636f 6e6e 6563 7420  ticians.connect.
	0x01e0:  7769 7468 2076 6f74 6572 732c 2062 7970  with.voters,.byp
	0x01f0:  6173 7369 6e67 2074 7261 6469 7469 6f6e  assing.tradition
	0x0200:  616c 206d 6564 6961 206f 7574 6c65 7473  al.media.outlets
	0x0210:  2e20 2053 7065 6369 6669 6320 6973 7375  ...Specific.issu
	0x0220:  6573 2c20 7375 6368 2061 7320 6775 6e20  es,.such.as.gun.
	0x0230:  636f 6e74 726f 6c20 616e 6420 696d 6d69  control.and.immi
	0x0240:  6772 6174 696f 6e2c 2068 6176 6520 6265  gration,.have.be
	0x0250:  636f 6d65 2070 6172 7469 6375 6c61 726c  come.particularl
	0x0260:  7920 7072 6f6d 696e 656e 7420 696e 2070  y.prominent.in.p
	0x0270:  7562 6c69 6320 6465 6261 7465 2064 7565  ublic.debate.due
	0x0280:  2074 6f20 7468 6520 6865 6967 6874 656e  .to.the.heighten
	0x0290:  6564 2070 6f6c 6974 6963 616c 2063 6c69  ed.political.cli
	0x02a0:  6d61 7465 2061 6e64 2074 6865 2063 6f6e  mate.and.the.con
	0x02b0:  6365 726e 7320 7468 6579 2072 6570 7265  cerns.they.repre
	0x02c0:  7365 6e74 2074 6f20 6469 6666 6572 656e  sent.to.differen
	0x02d0:  7420 6772 6f75 7073 2e20 2045 7373 656e  t.groups...Essen
	0x02e0:  7469 616c 6c79 2c20 7468 6520 6375 7272  tially,.the.curr
	0x02f0:  656e 7420 706f 6c69 7469 6361 6c20 6c61  ent.political.la
	0x0300:  6e64 7363 6170 6520 6973 2066 7565 6c69  ndscape.is.fueli
	0x0310:  6e67 2062 6f74 6820 6772 6561 7465 7220  ng.both.greater.
	0x0320:  7061 7274 6963 6970 6174 696f 6e20 616e  participation.an
	0x0330:  6420 6120 7368 6966 7420 696e 2074 6865  d.a.shift.in.the
	0x0340:  2069 7373 7565 7320 646f 6d69 6e61 7469  .issues.dominati
	0x0350:  6e67 2070 7562 6c69 6320 6469 7363 7573  ng.public.discus
	0x0360:  7369 6f6e 2e                             sion.
14:00:18.995422 eth0  In  IP 192.168.31.226.52094 > 192.168.31.253.3030: Flags [.], ack 972, win 63, options [nop,nop,TS val 4195200481 ecr 3453222639], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 fedc 4000 4006 7ab7  .t..E..4..@.@.z.
	0x0020:  c0a8 1fe2 c0a8 1ffd cb7e 0bd6 c365 5864  .........~...eXd
	0x0030:  7aec 89f1 8010 003f 489e 0000 0101 080a  z......?H.......
	0x0040:  fa0d ade1 cdd3 feef                      ........
14:00:18.996673 eth0  In  IP 192.168.31.226.52094 > 192.168.31.253.3030: Flags [F.], seq 313, ack 972, win 63, options [nop,nop,TS val 4195200482 ecr 3453222639], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 fedd 4000 4006 7ab6  .t..E..4..@.@.z.
	0x0020:  c0a8 1fe2 c0a8 1ffd cb7e 0bd6 c365 5864  .........~...eXd
	0x0030:  7aec 89f1 8011 003f 489c 0000 0101 080a  z......?H.......
	0x0040:  fa0d ade2 cdd3 feef                      ........
14:00:18.996766 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.52094: Flags [F.], seq 972, ack 314, win 507, options [nop,nop,TS val 3453222642 ecr 4195200482], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 0034 5d3c 4000 4006 1c58  .k..E..4]<@.@..X
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 cb7e 7aec 89f1  ...........~z...
	0x0030:  c365 5865 8011 01fb c156 0000 0101 080a  .eXe.....V......
	0x0040:  cdd3 fef2 fa0d ade2                      ........
14:00:18.998912 eth0  In  IP 192.168.31.226.52094 > 192.168.31.253.3030: Flags [.], ack 973, win 63, options [nop,nop,TS val 4195200485 ecr 3453222642], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 fede 4000 4006 7ab5  .t..E..4..@.@.z.
	0x0020:  c0a8 1fe2 c0a8 1ffd cb7e 0bd6 c365 5865  .........~...eXe
	0x0030:  7aec 89f2 8010 003f 4895 0000 0101 080a  z......?H.......
	0x0040:  fa0d ade5 cdd3 fef2                      ........
14:00:19.663286 eth0  M   IP 192.168.31.67.5353 > 224.0.0.251.5353: 2 [6q] PTR (QM)? _googlecast._tcp.local. PTR (QM)? _%9E5E7C8F47989526C9BCD95D24084F6F0B27C5ED._sub._googlecast._tcp.local. PTR (QM)? _674A0243._sub._googlecast._tcp.local. PTR (QM)? _CFE7FEDA._sub._googlecast._tcp.local. PTR (QM)? _233637DE._sub._googlecast._tcp.local. PTR (QM)? _8E6C866D._sub._googlecast._tcp.local. (158)
	0x0000:  0800 0000 0000 0002 0001 0206 9654 d656  .............T.V
