tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
13:30:02.163067 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3580313637:3580313771, ack 3457964927, win 493, options [nop,nop,TS val 2668923817 ecr 2668923503], length 134
	0x00c0:  7261 7469 6f6e 223a 307d 0a0d 0a         ration":0}...
13:30:14.921188 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 5498, win 508, options [nop,nop,TS val 2668936575 ecr 2668936575], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81f0 4000 4006 bad1  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 559f 8010 01fc fe28 0000 0101 080a  .gU......(......
	0x0040:  9f14 bd7f 9f14 bd7f                      ........
13:30:15.238743 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 5498:5632, ack 1, win 493, options [nop,nop,TS val 2668936892 ecr 2668936575], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 4e52 4000 4006 ede9  ....E...NR@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 559f  .........!.j.gU.
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 bebc 9f14 bd7f 3830 0d0a 7b22 636f  ........80..{"co
	0x0050:  6e74 656e 7422 3a22 2068 6173 222c 2264  ntent":".has","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:15.238754 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 5632, win 508, options [nop,nop,TS val 2668936892 ecr 2668936892], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81f1 4000 4006 bad0  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5625 8010 01fc fe28 0000 0101 080a  .gV%.....(......
	0x0040:  9f14 bebc 9f14 bebc                      ........
13:30:15.567541 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 5632:5765, ack 1, win 493, options [nop,nop,TS val 2668937221 ecr 2668936892], length 133
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b9 4e53 4000 4006 ede9  ....E...NS@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5625  .........!.j.gV%
	0x0030:  ce1c 5b7f 8018 01ed fead 0000 0101 080a  ..[.............
	0x0040:  9f14 c005 9f14 bebc 3766 0d0a 7b22 636f  ........7f..{"co
	0x0050:  6e74 656e 7422 3a22 206e 6f22 2c22 646f  ntent":".no","do
	0x0060:  6e65 5f72 6561 736f 6e22 3a30 2c22 646f  ne_reason":0,"do
	0x0070:  6e65 223a 6661 6c73 652c 2270 726f 6d70  ne":false,"promp
	0x0080:  745f 6576 616c 5f63 6f75 6e74 223a 302c  t_eval_count":0,
	0x0090:  2270 726f 6d70 745f 6576 616c 5f64 7572  "prompt_eval_dur
	0x00a0:  6174 696f 6e22 3a30 2c22 6576 616c 5f63  ation":0,"eval_c
	0x00b0:  6f75 6e74 223a 302c 2265 7661 6c5f 6475  ount":0,"eval_du
	0x00c0:  7261 7469 6f6e 223a 307d 0a0d 0a         ration":0}...
13:30:15.567552 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 5765, win 508, options [nop,nop,TS val 2668937221 ecr 2668937221], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81f2 4000 4006 bacf  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 56aa 8010 01fc fe28 0000 0101 080a  .gV......(......
	0x0040:  9f14 c005 9f14 c005                      ........
13:30:15.886838 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 5765:5904, ack 1, win 493, options [nop,nop,TS val 2668937541 ecr 2668937221], length 139
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00bf 4e54 4000 4006 ede2  ....E...NT@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 56aa  .........!.j.gV.
	0x0030:  ce1c 5b7f 8018 01ed feb3 0000 0101 080a  ..[.............
	0x0040:  9f14 c145 9f14 c005 3835 0d0a 7b22 636f  ...E....85..{"co
	0x0050:  6e74 656e 7422 3a22 206f 6666 6963 6961  ntent":".officia
	0x0060:  6c22 2c22 646f 6e65 5f72 6561 736f 6e22  l","done_reason"
	0x0070:  3a30 2c22 646f 6e65 223a 6661 6c73 652c  :0,"done":false,
	0x0080:  2270 726f 6d70 745f 6576 616c 5f63 6f75  "prompt_eval_cou
	0x0090:  6e74 223a 302c 2270 726f 6d70 745f 6576  nt":0,"prompt_ev
	0x00a0:  616c 5f64 7572 6174 696f 6e22 3a30 2c22  al_duration":0,"
	0x00b0:  6576 616c 5f63 6f75 6e74 223a 302c 2265  eval_count":0,"e
	0x00c0:  7661 6c5f 6475 7261 7469 6f6e 223a 307d  val_duration":0}
	0x00d0:  0a0d 0a                                  ...
13:30:15.886849 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 5904, win 508, options [nop,nop,TS val 2668937541 ecr 2668937541], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81f3 4000 4006 bace  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5735 8010 01fc fe28 0000 0101 080a  .gW5.....(......
	0x0040:  9f14 c145 9f14 c145                      ...E...E
13:30:16.202471 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 5904:6043, ack 1, win 493, options [nop,nop,TS val 2668937856 ecr 2668937541], length 139
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0406 4500 00bf 4e55 4000 4006 ede1  ....E...NU@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5735  .........!.j.gW5
	0x0030:  ce1c 5b7f 8018 01ed feb3 0000 0101 080a  ..[.............
	0x0040:  9f14 c280 9f14 c145 3835 0d0a 7b22 636f  .......E85..{"co
	0x0050:  6e74 656e 7422 3a22 206c 616e 6775 6167  ntent":".languag
	0x0060:  6522 2c22 646f 6e65 5f72 6561 736f 6e22  e","done_reason"
	0x0070:  3a30 2c22 646f 6e65 223a 6661 6c73 652c  :0,"done":false,
	0x0080:  2270 726f 6d70 745f 6576 616c 5f63 6f75  "prompt_eval_cou
	0x0090:  6e74 223a 302c 2270 726f 6d70 745f 6576  nt":0,"prompt_ev
	0x00a0:  616c 5f64 7572 6174 696f 6e22 3a30 2c22  al_duration":0,"
	0x00b0:  6576 616c 5f63 6f75 6e74 223a 302c 2265  eval_count":0,"e
	0x00c0:  7661 6c5f 6475 7261 7469 6f6e 223a 307d  val_duration":0}
	0x00d0:  0a0d 0a                                  ...
13:30:16.202486 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 6043, win 508, options [nop,nop,TS val 2668937856 ecr 2668937856], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81f4 4000 4006 bacd  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 57c0 8010 01fc fe28 0000 0101 080a  .gW......(......
	0x0040:  9f14 c280 9f14 c280                      ........
13:30:16.520718 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 6043:6176, ack 1, win 493, options [nop,nop,TS val 2668938174 ecr 2668937856], length 133
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b9 4e56 4000 4006 ede6  ....E...NV@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 57c0  .........!.j.gW.
	0x0030:  ce1c 5b7f 8018 01ed fead 0000 0101 080a  ..[.............
	0x0040:  9f14 c3be 9f14 c280 3766 0d0a 7b22 636f  ........7f..{"co
	0x0050:  6e74 656e 7422 3a22 2061 7322 2c22 646f  ntent":".as","do
	0x0060:  6e65 5f72 6561 736f 6e22 3a30 2c22 646f  ne_reason":0,"do
	0x0070:  6e65 223a 6661 6c73 652c 2270 726f 6d70  ne":false,"promp
	0x0080:  745f 6576 616c 5f63 6f75 6e74 223a 302c  t_eval_count":0,
	0x0090:  2270 726f 6d70 745f 6576 616c 5f64 7572  "prompt_eval_dur
	0x00a0:  6174 696f 6e22 3a30 2c22 6576 616c 5f63  ation":0,"eval_c
	0x00b0:  6f75 6e74 223a 302c 2265 7661 6c5f 6475  ount":0,"eval_du
	0x00c0:  7261 7469 6f6e 223a 307d 0a0d 0a         ration":0}...
13:30:16.520732 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 6176, win 508, options [nop,nop,TS val 2668938174 ecr 2668938174], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81f5 4000 4006 bacc  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5845 8010 01fc fe28 0000 0101 080a  .gXE.....(......
	0x0040:  9f14 c3be 9f14 c3be                      ........
13:30:16.841402 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 6176:6311, ack 1, win 493, options [nop,nop,TS val 2668938495 ecr 2668938174], length 135
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0001 4500 00bb 4e57 4000 4006 ede3  ....E...NW@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5845  .........!.j.gXE
	0x0030:  ce1c 5b7f 8018 01ed feaf 0000 0101 080a  ..[.............
	0x0040:  9f14 c4ff 9f14 c3be 3831 0d0a 7b22 636f  ........81..{"co
	0x0050:  6e74 656e 7422 3a22 2073 7563 6822 2c22  ntent":".such","
	0x0060:  646f 6e65 5f72 6561 736f 6e22 3a30 2c22  done_reason":0,"
	0x0070:  646f 6e65 223a 6661 6c73 652c 2270 726f  done":false,"pro
	0x0080:  6d70 745f 6576 616c 5f63 6f75 6e74 223a  mpt_eval_count":
	0x0090:  302c 2270 726f 6d70 745f 6576 616c 5f64  0,"prompt_eval_d
	0x00a0:  7572 6174 696f 6e22 3a30 2c22 6576 616c  uration":0,"eval
	0x00b0:  5f63 6f75 6e74 223a 302c 2265 7661 6c5f  _count":0,"eval_
	0x00c0:  6475 7261 7469 6f6e 223a 307d 0a0d 0a    duration":0}...
13:30:16.841414 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 6311, win 508, options [nop,nop,TS val 2668938495 ecr 2668938495], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81f6 4000 4006 bacb  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 58cc 8010 01fc fe28 0000 0101 080a  .gX......(......
	0x0040:  9f14 c4ff 9f14 c4ff                      ........
13:30:17.106680 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 89a1 4000 0102 9ac7  FD..F..$..@.....
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
13:30:17.155839 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 6311:6442, ack 1, win 493, options [nop,nop,TS val 2668938810 ecr 2668938495], length 131
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0006 4500 00b7 4e58 4000 4006 ede6  ....E...NX@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 58cc  .........!.j.gX.
	0x0030:  ce1c 5b7f 8018 01ed feab 0000 0101 080a  ..[.............
	0x0040:  9f14 c63a 9f14 c4ff 3764 0d0a 7b22 636f  ...:....7d..{"co
	0x0050:  6e74 656e 7422 3a22 2c22 2c22 646f 6e65  ntent":",","done
	0x0060:  5f72 6561 736f 6e22 3a30 2c22 646f 6e65  _reason":0,"done
	0x0070:  223a 6661 6c73 652c 2270 726f 6d70 745f  ":false,"prompt_
	0x0080:  6576 616c 5f63 6f75 6e74 223a 302c 2270  eval_count":0,"p
	0x0090:  726f 6d70 745f 6576 616c 5f64 7572 6174  rompt_eval_durat
	0x00a0:  696f 6e22 3a30 2c22 6576 616c 5f63 6f75  ion":0,"eval_cou
	0x00b0:  6e74 223a 302c 2265 7661 6c5f 6475 7261  nt":0,"eval_dura
	0x00c0:  7469 6f6e 223a 307d 0a0d 0a              tion":0}...
13:30:17.155852 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 6442, win 508, options [nop,nop,TS val 2668938810 ecr 2668938810], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0006 4500 0034 81f7 4000 4006 baca  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 594f 8010 01fc fe28 0000 0101 080a  .gYO.....(......
	0x0040:  9f14 c63a 9f14 c63a                      ...:...:
13:30:17.473845 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 6442:6575, ack 1, win 493, options [nop,nop,TS val 2668939128 ecr 2668938810], length 133
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b9 4e59 4000 4006 ede3  ....E...NY@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 594f  .........!.j.gYO
	0x0030:  ce1c 5b7f 8018 01ed fead 0000 0101 080a  ..[.............
	0x0040:  9f14 c778 9f14 c63a 3766 0d0a 7b22 636f  ...x...:7f..{"co
	0x0050:  6e74 656e 7422 3a22 2061 7322 2c22 646f  ntent":".as","do
	0x0060:  6e65 5f72 6561 736f 6e22 3a30 2c22 646f  ne_reason":0,"do
	0x0070:  6e65 223a 6661 6c73 652c 2270 726f 6d70  ne":false,"promp
	0x0080:  745f 6576 616c 5f63 6f75 6e74 223a 302c  t_eval_count":0,
	0x0090:  2270 726f 6d70 745f 6576 616c 5f64 7572  "prompt_eval_dur
	0x00a0:  6174 696f 6e22 3a30 2c22 6576 616c 5f63  ation":0,"eval_c
	0x00b0:  6f75 6e74 223a 302c 2265 7661 6c5f 6475  ount":0,"eval_du
	0x00c0:  7261 7469 6f6e 223a 307d 0a0d 0a         ration":0}...
13:30:17.473859 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 6575, win 508, options [nop,nop,TS val 2668939128 ecr 2668939128], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81f8 4000 4006 bac9  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 59d4 8010 01fc fe28 0000 0101 080a  .gY......(......
	0x0040:  9f14 c778 9f14 c778                      ...x...x
13:30:17.799118 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 6575:6709, ack 1, win 493, options [nop,nop,TS val 2668939453 ecr 2668939128], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 4e5a 4000 4006 ede1  ....E...NZ@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 59d4  .........!.j.gY.
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 c8bd 9f14 c778 3830 0d0a 7b22 636f  .......x80..{"co
	0x0050:  6e74 656e 7422 3a22 2070 6572 222c 2264  ntent":".per","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:17.799130 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 6709, win 508, options [nop,nop,TS val 2668939453 ecr 2668939453], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81f9 4000 4006 bac8  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5a5a 8010 01fc fe28 0000 0101 080a  .gZZ.....(......
	0x0040:  9f14 c8bd 9f14 c8bd                      ........
13:30:18.122656 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 6709:6843, ack 1, win 493, options [nop,nop,TS val 2668939776 ecr 2668939453], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 4e5b 4000 4006 ede0  ....E...N[@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5a5a  .........!.j.gZZ
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 ca00 9f14 c8bd 3830 0d0a 7b22 636f  ........80..{"co
	0x0050:  6e74 656e 7422 3a22 2074 6865 222c 2264  ntent":".the","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:18.122669 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 6843, win 508, options [nop,nop,TS val 2668939776 ecr 2668939776], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81fa 4000 4006 bac7  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5ae0 8010 01fc fe28 0000 0101 080a  .gZ......(......
	0x0040:  9f14 ca00 9f14 ca00                      ........
13:30:18.443574 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 6843:6986, ack 1, win 493, options [nop,nop,TS val 2668940097 ecr 2668939776], length 143
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00c3 4e5c 4000 4006 edd6  ....E...N\@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5ae0  .........!.j.gZ.
	0x0030:  ce1c 5b7f 8018 01ed feb7 0000 0101 080a  ..[.............
	0x0040:  9f14 cb41 9f14 ca00 3839 0d0a 7b22 636f  ...A....89..{"co
	0x0050:  6e74 656e 7422 3a22 2063 6f6e 7374 6974  ntent":".constit
	0x0060:  7574 696f 6e22 2c22 646f 6e65 5f72 6561  ution","done_rea
	0x0070:  736f 6e22 3a30 2c22 646f 6e65 223a 6661  son":0,"done":fa
	0x0080:  6c73 652c 2270 726f 6d70 745f 6576 616c  lse,"prompt_eval
	0x0090:  5f63 6f75 6e74 223a 302c 2270 726f 6d70  _count":0,"promp
	0x00a0:  745f 6576 616c 5f64 7572 6174 696f 6e22  t_eval_duration"
	0x00b0:  3a30 2c22 6576 616c 5f63 6f75 6e74 223a  :0,"eval_count":
	0x00c0:  302c 2265 7661 6c5f 6475 7261 7469 6f6e  0,"eval_duration
	0x00d0:  223a 307d 0a0d 0a                        ":0}...
13:30:18.443588 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 6986, win 508, options [nop,nop,TS val 2668940097 ecr 2668940097], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81fb 4000 4006 bac6  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5b6f 8010 01fc fe28 0000 0101 080a  .g[o.....(......
	0x0040:  9f14 cb41 9f14 cb41                      ...A...A
13:30:18.759893 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 6986:7117, ack 1, win 493, options [nop,nop,TS val 2668940414 ecr 2668940097], length 131
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0006 4500 00b7 4e5d 4000 4006 ede1  ....E...N]@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5b6f  .........!.j.g[o
	0x0030:  ce1c 5b7f 8018 01ed feab 0000 0101 080a  ..[.............
	0x0040:  9f14 cc7e 9f14 cb41 3764 0d0a 7b22 636f  ...~...A7d..{"co
	0x0050:  6e74 656e 7422 3a22 2e22 2c22 646f 6e65  ntent":".","done
	0x0060:  5f72 6561 736f 6e22 3a30 2c22 646f 6e65  _reason":0,"done
	0x0070:  223a 6661 6c73 652c 2270 726f 6d70 745f  ":false,"prompt_
	0x0080:  6576 616c 5f63 6f75 6e74 223a 302c 2270  eval_count":0,"p
	0x0090:  726f 6d70 745f 6576 616c 5f64 7572 6174  rompt_eval_durat
	0x00a0:  696f 6e22 3a30 2c22 6576 616c 5f63 6f75  ion":0,"eval_cou
	0x00b0:  6e74 223a 302c 2265 7661 6c5f 6475 7261  nt":0,"eval_dura
	0x00c0:  7469 6f6e 223a 307d 0a0d 0a              tion":0}...
13:30:18.759900 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 7117, win 508, options [nop,nop,TS val 2668940414 ecr 2668940414], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0800 4500 0034 81fc 4000 4006 bac5  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5bf2 8010 01fc fe28 0000 0101 080a  .g[......(......
	0x0040:  9f14 cc7e 9f14 cc7e                      ...~...~
13:30:18.759917 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 7117:7272, ack 1, win 493, options [nop,nop,TS val 2668940414 ecr 2668940414], length 155
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00cf 4e5e 4000 4006 edc8  ....E...N^@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 5bf2  .........!.j.g[.
	0x0030:  ce1c 5b7f 8018 01ed fec3 0000 0101 080a  ..[.............
	0x0040:  9f14 cc7e 9f14 cc7e 3930 0d0a 7b22 636f  ...~...~90..{"co
	0x0050:  6e74 656e 7422 3a22 222c 2264 6f6e 655f  ntent":"","done_
	0x0060:  7265 6173 6f6e 223a 312c 2264 6f6e 6522  reason":1,"done"
	0x0070:  3a74 7275 652c 2270 726f 6d70 745f 6576  :true,"prompt_ev
	0x0080:  616c 5f63 6f75 6e74 223a 3636 2c22 7072  al_count":66,"pr
	0x0090:  6f6d 7074 5f65 7661 6c5f 6475 7261 7469  ompt_eval_durati
	0x00a0:  6f6e 223a 3235 3737 3835 3337 352c 2265  on":257785375,"e
	0x00b0:  7661 6c5f 636f 756e 7422 3a31 3238 2c22  val_count":128,"
	0x00c0:  6576 616c 5f64 7572 6174 696f 6e22 3a34  eval_duration":4
	0x00d0:  3030 3432 3937 3139 3632 7d0a 0d0a 300d  0042971962}...0.
	0x00e0:  0a0d 0a                                  ...
13:30:18.759921 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 7272, win 508, options [nop,nop,TS val 2668940414 ecr 2668940414], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81fd 4000 4006 bac4  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 5c8d 8010 01fc fe28 0000 0101 080a  .g\......(......
	0x0040:  9f14 cc7e 9f14 cc7e                      ...~...~
13:30:18.760797 lo    In  IP 127.0.0.1.11434 > 127.0.0.1.47426: Flags [P.], seq 1:1885, ack 1, win 512, options [nop,nop,TS val 2668940415 ecr 2668930597], length 1884
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0790 8b53 4000 4006 aa12  ....E....S@.@...
	0x0020:  7f00 0001 7f00 0001 2caa b942 ae60 acec  ........,..B.`..
	0x0030:  0c9b 1a6b 8018 0200 0585 0000 0101 080a  ...k............
	0x0040:  9f14 cc7f 9f14 a625 4854 5450 2f31 2e31  .......%HTTP/1.1
	0x0050:  2032 3030 204f 4b0d 0a43 6f6e 7465 6e74  .200.OK..Content
	0x0060:  2d54 7970 653a 2061 7070 6c69 6361 7469  -Type:.applicati
	0x0070:  6f6e 2f6a 736f 6e3b 2063 6861 7273 6574  on/json;.charset
	0x0080:  3d75 7466 2d38 0d0a 4461 7465 3a20 5361  =utf-8..Date:.Sa
	0x0090:  742c 2033 3120 4a61 6e20 3230 3236 2030  t,.31.Jan.2026.0
	0x00a0:  383a 3030 3a31 3820 474d 540d 0a43 6f6e  8:00:18.GMT..Con
	0x00b0:  7465 6e74 2d4c 656e 6774 683a 2031 3735  tent-Length:.175
	0x00c0:  390d 0a0d 0a7b 226d 6f64 656c 223a 226c  9....{"model":"l
	0x00d0:  6c61 6d61 322d 756e 6365 6e73 6f72 6564  lama2-uncensored
	0x00e0:  3a37 6222 2c22 6372 6561 7465 645f 6174  :7b","created_at
	0x00f0:  223a 2232 3032 362d 3031 2d33 3154 3038  ":"2026-01-31T08
