tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
04:02:22.361669 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 45
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e13e  .n..E..E..@.@..>
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0031 59ac  .....).5.....1Y.
	0x0030:  4d01 ca03 e715 1c03 c20b c8a4 e74a 9d5f  M............J._
	0x0040:  ede2 f143 32c3 1ce6 bb04 96b4 da8b e9ac  ...C2...........
	0x0050:  bc62 977b 8de2 b59a 36                   .b.{....6
04:02:39.626852 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 28
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0038 0000 4000 3911 e84b  *...E..8..@.9..K
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 0024 9cf1  .).5.........$..
	0x0030:  49b2 a54c b856 9a7e 2795 235b 5e2a 78f5  I..L.V.~'.#[^*x.
	0x0040:  bd32 a08b d436 06a7 9d25 dc67            .2...6...%.g
04:02:39.751838 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 efe0  *...E..1..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 001d 7418  .)............t.
	0x0030:  5ca0 1fb7 3873 3437 101c 0a52 7098 d147  \...8s47...Rp..G
	0x0040:  7e2c 8a94 0f                             ~,...
04:02:39.777517 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e8c8  .n..E..I..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0035 5222  .....).......5R"
	0x0030:  5001 40b5 f1d4 4a11 acc9 407f f01e 38fd  P.@...J...@...8.
	0x0040:  b503 f587 60f9 5334 a63c 45a1 9965 2114  ....`.S4.<E..e!.
	0x0050:  6614 86c2 f135 f8c1 54fc 4c26 b4         f....5..T.L&.
04:02:39.802051 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e930  .n..E..E..@.@..0
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 0031 51ba  .....).C.....1Q.
	0x0030:  5f01 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  _.L..]....M...Fm
	0x0040:  b981 0dbc 534a 9542 d0a7 0247 3546 a307  ....SJ.B...G5F..
	0x0050:  660e a29d 20a0 6194 1e                   f.....a..
04:02:39.848126 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e7c6  *...E..1..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 001d efde  .).........v....
	0x0030:  5d5c a71f 6596 741e 2738 6be0 5739 6e14  ]\..e.t.'8k.W9n.
	0x0040:  dd71 5fbb 65                             .q_.e
04:02:39.853545 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 28
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0038 0000 4000 3911 f01d  *...E..8..@.9...
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 0024 dc38  .).C.........$.8
	0x0030:  53a0 1aaa 5807 498b c565 849a 78d1 3b4a  S...X.I..e..x.;J
	0x0040:  2fec 6582 630a da02 b1a6 6924            /.e.c.....i$
04:02:39.873726 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 52
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0050 0000 4000 4011 e0a7  .n..E..P..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 003c 5a43  .....)...v...<ZC
	0x0030:  5201 7449 9fc2 4127 671d 760b 9f01 67bd  R.tI..A'g.v...g.
	0x0040:  2415 2e4b eb4a 0d36 6620 96ea 6b83 97de  $..K.J.6f...k...
	0x0050:  e627 1123 0b39 3f7d 0e6d 1d99 34bb a253  .'.#.9?}.m..4..S
	0x0060:  918a 831c                                ....
04:02:40.601500 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e852  *...E..1..@.9..R
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 001d f9da  .).5............
	0x0030:  5b76 75d9 deaf c3b7 0a95 80ad 3194 378f  [vu.........1.7.
	0x0040:  f9c6 dc4d 7b                             ...M{
04:02:40.627688 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 46
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004a 0000 4000 4011 e139  .n..E..J..@.@..9
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0036 59b1  .....).5.....6Y.
	0x0030:  5e01 ca03 e715 1c03 c20b c8a4 e74a 9d5f  ^............J._
	0x0040:  ede2 f143 32a5 9250 a973 4bd9 c3ec 5515  ...C2..P.sK...U.
	0x0050:  5a1e 29ac b049 4122 9e42 0ddf e4b9       Z.)..IA".B....
04:02:40.752786 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e8cc  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0031 521e  .....).......1R.
	0x0030:  5d01 40b5 f1d4 4a11 acc9 407f f01e 38fd  ].@...J...@...8.
	0x0040:  b503 f587 60e6 ddb7 d4d4 ffaa 9413 7310  ....`.........s.
	0x0050:  dead ee2b ae7d 6868 83                   ...+.}hh.
04:02:40.802570 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 25
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0035 0000 4000 3911 efdc  *...E..5..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 0021 af7d  .)...........!.}
	0x0030:  5c3e b41f de1c e83d 2fd1 e78a 3ac8 3f05  \>.....=/...:.?.
	0x0040:  9288 787e efe3 30d6 8e                   ..x~..0..
04:02:40.828704 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0006 4520 0031 0000 4000 3911 f024  *...E..1..@.9..$
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 001d ad26  .).C...........&
	0x0030:  475d 942d 9eec c12c da31 d78e 26cb 656a  G].-...,.1..&.ej
	0x0040:  d531 6f93 6c                             .1o.l
04:02:40.849575 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0800 4500 0045 0000 4000 4011 e0b2  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 0031 5a38  .....)...v...1Z8
	0x0030:  4501 7449 9fc2 4127 671d 760b 9f01 67bd  E.tI..A'g.v...g.
	0x0040:  2415 2e4b ebca a828 1f2e 25be 8a46 5516  $..K...(..%..FU.
	0x0050:  fcad 2cf0 e599 f31b 10                   ..,......
04:02:40.854295 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 52
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0006 4500 0050 0000 4000 4011 e925  .n..E..P..@.@..%
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 003c 51c5  .....).C.....<Q.
	0x0030:  4501 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  E.L..]....M...Fm
	0x0040:  b981 0dbc 536b fe7c 86af fec3 86d4 8260  ....Sk.|.......`
	0x0050:  893c 4a93 4b99 33a0 8dcc d230 7778 f58b  .<J.K.3....0wx..
	0x0060:  6efc c0f3                                n...
04:02:40.902451 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 30
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 003a 0000 4000 3911 e7bd  *...E..:..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 0026 54a8  .).........v.&T.
	0x0030:  5626 5349 b27a cffd 275b fc3b f947 6c9e  V&SI.z..'[.;.Gl.
	0x0040:  27a1 2c17 e2dc 525b d524 55a1 0acd       '.,...R[.$U...
04:02:41.603025 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e13e  .n..E..E..@.@..>
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0031 59ac  .....).5.....1Y.
	0x0030:  4901 ca03 e715 1c03 c20b c8a4 e74a 9d5f  I............J._
	0x0040:  ede2 f143 3254 75a7 60c1 3f17 3ef8 c80b  ...C2Tu.`.?.>...
	0x0050:  4788 9404 f1fc 1ad1 bf                   G........
04:02:41.654137 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 28
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0038 0000 4000 3911 e84b  *...E..8..@.9..K
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 0024 25d9  .).5.........$%.
	0x0030:  54c7 6142 7d9b 6afd ef90 47a6 c142 41ff  T.aB}.j...G..BA.
	0x0040:  657f 42b3 4da3 93e4 a15e 88f1            e.B.M....^..
04:02:41.777902 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 efe0  *...E..1..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 001d 4734  .)............G4
	0x0030:  4a84 63c8 654f 47a9 013a 66ee 6ee7 efae  J.c.eOG..:f.n...
	0x0040:  5f46 acaa 5c                             _F..\
04:02:41.804240 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e8c8  .n..E..I..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0035 5222  .....).......5R"
	0x0030:  5801 40b5 f1d4 4a11 acc9 407f f01e 38fd  X.@...J...@...8.
	0x0040:  b503 f587 6012 1e1d a335 cf7f fcdd 699b  ....`....5....i.
	0x0050:  3c7e 0e36 31e0 6f8b 97c9 810c d2         <~.61.o......
04:02:41.829138 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e930  .n..E..E..@.@..0
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 0031 51ba  .....).C.....1Q.
	0x0030:  4201 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  B.L..]....M...Fm
	0x0040:  b981 0dbc 531d 43bb 5adf 81e4 b250 1624  ....S.C.Z....P.$
	0x0050:  8cd9 3f3e 9ced 1cdd 40                   ..?>....@
04:02:41.875391 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e7c6  *...E..1..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 001d 8a78  .).........v...x
	0x0030:  4dca 3a3b a4fa d462 ed34 45e0 3144 842a  M.:;...b.4E.1D.*
	0x0040:  d08d 7db6 06                             ..}..
04:02:41.880434 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 28
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0038 0000 4000 3911 f01d  *...E..8..@.9...
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 0024 8750  .).C.........$.P
	0x0030:  5f04 f431 4a5a 04ee 8e0a a30b be20 d707  _..1JZ..........
	0x0040:  9ba9 b294 fe42 0bb2 6e3e 20f9            .....B..n>..
04:02:41.902026 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 52
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0050 0000 4000 4011 e0a7  .n..E..P..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 003c 5a43  .....)...v...<ZC
	0x0030:  4601 7449 9fc2 4127 671d 760b 9f01 67bd  F.tI..A'g.v...g.
	0x0040:  2415 2e4b ebfb 59f1 caa8 6e18 e71d 1e33  $..K..Y...n....3
	0x0050:  3588 f3c6 d1a5 1aec f58d 1cb3 c736 6e21  5............6n!
	0x0060:  1bce 5dad                                ..].

167 packets captured
175 packets received by filter
0 packets dropped by kernel
